l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
m.ɪ2.n.i0.s.u1.p.ɚ0.k.ʌ2.m.p.j.u2.t.ɚ0.z, m.ɪ2.n.i0.s.u1.p.ɚ0.k.ʌ2.m.p.j.u2.ɾ.ɚ0.z
w.ɔ1.t.ɚ0.ɪ0.ʃ.n.ʌ0.s, w.ɔ1.ɾ.ɚ0.ɪ0.ʃ.n.ʌ0.s
b.j.u1.t.ʌ0.l, b.j.u1.ɾ.ʌ0.l
ɪ0.v.æ1.k.j.ʌ0.w.e2ɪ2.t.ɪ0.d, ɪ0.v.æ1.k.j.ʌ0.w.e2ɪ2.ɾ.ɪ0.d
p.ɹ.i2.t.i1.n, p.ɹ.i2.ɾ.i1.n
dʒ.i1.t.ɛ2.k.s, dʒ.i1.ɾ.ɛ2.k.s
æ1.t.ʌ0.b.ɔ2ɪ2, æ1.ɾ.ʌ0.b.ɔ2ɪ2
s.l.e1ɪ1.t.ɚ0.z, s.l.e1ɪ1.ɾ.ɚ0.z
d.i1.t.e0ɪ0.l.z, d.i1.ɾ.e0ɪ0.l.z
f.l.a1ʊ1.t.ɪ0.ŋ, f.l.a1ʊ1.ɾ.ɪ0.ŋ
s.p.ɑ1.t.l.a2ɪ2.t.ɪ0.ŋ, s.p.ɑ1.t.l.a2ɪ2.ɾ.ɪ0.ŋ
s.ɪ1.t.ɚ0.l.i0, s.ɪ1.ɾ.ɚ0.l.i0
m.u0.s.k.ɑ1.t.o0ʊ0, m.u0.s.k.ɑ1.ɾ.o0ʊ0
b.æ1.t.ʌ0.l, b.æ1.ɾ.ʌ0.l
h.w.i1.t.ʌ0.n, h.w.i1.ɾ.ʌ0.n
ɑ0.l.i0.o1ʊ1.t.o0ʊ0, ɑ0.l.i0.o1ʊ1.ɾ.o0ʊ0
f.o2ʊ2.t.ʌ0.g.ɹ.æ1.f.ɪ0.k, f.o2ʊ2.ɾ.ʌ0.g.ɹ.æ1.f.ɪ0.k
ʌ0.s.ɚ1.t.ɪ0.v.n.ʌ0.s, ʌ0.s.ɚ1.ɾ.ɪ0.v.n.ʌ0.s
b.e1ɪ1.t.ʌ0.l, b.e1ɪ1.ɾ.ʌ0.l
p.ɛ1.t.ɪ2.s, p.ɛ1.ɾ.ɪ2.s
ʌ0.n.ɹ.ɪ0.m.ɪ1.t.ɪ0.d, ʌ0.n.ɹ.ɪ0.m.ɪ1.ɾ.ɪ0.d
dʒ.ɪ0.b.u1.t.i2, dʒ.ɪ0.b.u1.ɾ.i2
o1ʊ1.t.i1, o1ʊ1.ɾ.i1
k.ɑ0.z.m.ɛ1.t.ɪ0.k.s, k.ɑ0.z.m.ɛ1.ɾ.ɪ0.k.s
k.ɑ1.p.i0.ɹ.a2ɪ2.t.ɚ0.z, k.ɑ1.p.i0.ɹ.a2ɪ2.ɾ.ɚ0.z
b.u1.t.ɪ0.d, b.u1.ɾ.ɪ0.d
z.ɑ0.p.ɑ1.t.ʌ0, z.ɑ0.p.ɑ1.ɾ.ʌ0
ɑ0.n.u0.n.tʃ.i2.ɑ1.t.ʌ0, ɑ0.n.u0.n.tʃ.i2.ɑ1.ɾ.ʌ0
l.ɪ1.t.ɚ0.ʌ0.l, l.ɪ1.ɾ.ɚ0.ʌ0.l
h.ɚ1.t.ʌ0.n.s.t.i0.n, h.ɚ1.ɾ.ʌ0.n.s.t.i0.n
d.i0.dʒ.ʌ0.n.ɛ1.t.ʌ0, d.i0.dʒ.ʌ0.n.ɛ1.ɾ.ʌ0
ɹ.ɛ1.t.ʌ0.n.ʌ0.l, ɹ.ɛ1.ɾ.ʌ0.n.ʌ0.l
m.i1.t.ɚ0.ɔ2.n.d, m.i1.ɾ.ɚ0.ɔ2.n.d
l.ʌ0.b.ɹ.ɛ1.t.ɪ0.s.t, l.ʌ0.b.ɹ.ɛ1.ɾ.ɪ0.s.t
ɹ.i1.t.ʌ0, ɹ.i1.ɾ.ʌ0
f.ɚ0.ɛ1.t.i0, f.ɚ0.ɛ1.ɾ.i0
l.o0ʊ0.t.i1.t.o0ʊ0, l.o0ʊ0.t.i1.ɾ.o0ʊ0
ɛ0.θ.ɚ1.t.ʌ0.n, ɛ0.θ.ɚ1.ɾ.ʌ0.n
p.a1ɪ1.t.ɚ0, p.a1ɪ1.ɾ.ɚ0
m.ɑ0.ɹ.k.i1.t.o0ʊ0, m.ɑ0.ɹ.k.i1.ɾ.o0ʊ0
k.w.o1ʊ1.t.ɪ0.ŋ, k.w.o1ʊ1.ɾ.ɪ0.ŋ
k.ʌ0.l.æ1.t.ɚ0.ʌ0.l.a2ɪ2.z.d, k.ʌ0.l.æ1.ɾ.ɚ0.ʌ0.l.a2ɪ2.z.d
a1ʊ1.t.ɚ0, a1ʊ1.ɾ.ɚ0
p.ʌ0.n.ɛ1.t.ʌ0, p.ʌ0.n.ɛ1.ɾ.ʌ0
k.ɑ1.ŋ.g.ɹ.ɪ0.g.e2ɪ2.t.ɪ0.d, k.ɑ1.ŋ.g.ɹ.ɪ0.g.e2ɪ2.ɾ.ɪ0.d
g.ɑ0.l.i0.o1ʊ1.t.o0ʊ0, g.ɑ0.l.i0.o1ʊ1.ɾ.o0ʊ0
æ1.n.t.ʌ0.k.w.e2ɪ2.t.ɪ0.d, æ1.n.t.ʌ0.k.w.e2ɪ2.ɾ.ɪ0.d
k.o2ʊ2.t.ɛ1.l, k.o2ʊ2.ɾ.ɛ1.l
dʒ.ɪ1.t.ʌ0.s, dʒ.ɪ1.ɾ.ʌ0.s
k.e1ɪ1.t.i0.d.ɪ2.d, k.e1ɪ1.ɾ.i0.d.ɪ2.d
p.e1ɪ1.t.ɚ0, p.e1ɪ1.ɾ.ɚ0
t.ɹ.æ0.n.z.l.e1ɪ1.t.ɪ0.ŋ, t.ɹ.æ0.n.z.l.e1ɪ1.ɾ.ɪ0.ŋ
k.j.u0.a1ʊ1.t.ʌ0.m.ɑ0.k, k.j.u0.a1ʊ1.ɾ.ʌ0.m.ɑ0.k
d.æ1.t.ʌ0.b.e2ɪ2.s, d.æ1.ɾ.ʌ0.b.e2ɪ2.s
v.ɚ0.n.ɛ1.t.ʌ0, v.ɚ0.n.ɛ1.ɾ.ʌ0
w.ɛ1.t.ɪ0.ŋ.g.ʌ0.l, w.ɛ1.ɾ.ɪ0.ŋ.g.ʌ0.l
ɹ.i0.ɹ.a1ʊ1.t.ɪ0.d, ɹ.i0.ɹ.a1ʊ1.ɾ.ɪ0.d
ʌ0.p.d.e1ɪ1.t.ʌ0.d, ʌ0.p.d.e1ɪ1.ɾ.ʌ0.d
ɹ.ɪ0.l.e1ɪ1.t.ɪ0.d, ɹ.ɪ0.l.e1ɪ1.ɾ.ɪ0.d
ʌ0.n.k.ɑ1.m.p.l.ʌ0.k.e2ɪ2.t.ɪ0.d, ʌ0.n.k.ɑ1.m.p.l.ʌ0.k.e2ɪ2.ɾ.ɪ0.d
k.ɹ.i0.e1ɪ1.t.ɚ0.z, k.ɹ.i0.e1ɪ1.ɾ.ɚ0.z
t.ɹ.e1ɪ1.t.ɚ0.z, t.ɹ.e1ɪ1.ɾ.ɚ0.z
b.ɹ.o1ʊ1.t.ɪ0.g.ʌ0.m, b.ɹ.o1ʊ1.ɾ.ɪ0.g.ʌ0.m
f.o1ʊ1.t.ʌ0.g.ɹ.æ2.f.t, f.o1ʊ1.ɾ.ʌ0.g.ɹ.æ2.f.t
θ.i1.t.ʌ0.s, θ.i1.ɾ.ʌ0.s
s.ʌ1.t.ʌ0.l.i0, s.ʌ1.ɾ.ʌ0.l.i0
f.ɚ1.t.ɪ0.v, f.ɚ1.ɾ.ɪ0.v
s.k.ɹ.i1.n.ɹ.a2ɪ2.t.ɚ0, s.k.ɹ.i1.n.ɹ.a2ɪ2.ɾ.ɚ0
l.ɪ2.m.f.æ1.t.ɪ0.k, l.ɪ2.m.f.æ1.ɾ.ɪ0.k
p.ɪ1.n.k.w.ɑ2.t.ɚ0, p.ɪ1.n.k.w.ɑ2.ɾ.ɚ0
d.e1ɪ1.t.ʌ0.p.ɔ1ɪ1.n.t.s, d.e1ɪ1.ɾ.ʌ0.p.ɔ1ɪ1.n.t.s
b.ɹ.ɔ1.t.ɪ0.g.æ0.m.z, b.ɹ.ɔ1.ɾ.ɪ0.g.æ0.m.z
o2ʊ2.v.ɚ0.ɛ1.s.t.ʌ0.m.e2ɪ2.t.ɪ0.d, o2ʊ2.v.ɚ0.ɛ1.s.t.ʌ0.m.e2ɪ2.ɾ.ɪ0.d
f.ɚ1.t.ɪ0.g, f.ɚ1.ɾ.ɪ0.g
s.i1.t.o0ʊ0, s.i1.ɾ.o0ʊ0
t.s.u0.k.ɑ0.m.o1ʊ1.t.o0ʊ0, t.s.u0.k.ɑ0.m.o1ʊ1.ɾ.o0ʊ0
ɪ2.n.k.ɔ1.ɹ.p.ɚ0.e2ɪ2.t.ɪ0.ŋ, ɪ2.n.k.ɔ1.ɹ.p.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
m.ɑ1.ɹ.dʒ.i0.o2ʊ2.t.i0.z, m.ɑ1.ɹ.dʒ.i0.o2ʊ2.ɾ.i0.z
o2ʊ2.v.ɚ0.n.a1ɪ1.t.ɚ0, o2ʊ2.v.ɚ0.n.a1ɪ1.ɾ.ɚ0
l.ɪ1.t.ʌ0.n.i0, l.ɪ1.ɾ.ʌ0.n.i0
j.u1.t.u2.b, j.u1.ɾ.u2.b
g.ɪ1.t.ɪ0.s, g.ɪ1.ɾ.ɪ0.s
ɪ2.n.ɪ1.t.i0.o0ʊ0, ɪ2.n.ɪ1.ɾ.i0.o0ʊ0
ɛ1.m.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.d, ɛ1.m.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.d
s.ɛ1.n.s.d.æ1.t.ʌ0.m, s.ɛ1.n.s.d.æ1.ɾ.ʌ0.m
d.i0.k.æ1.p.ʌ0.t.e2ɪ2.t.ɪ0.d, d.i0.k.æ1.p.ʌ0.t.e2ɪ2.ɾ.ɪ0.d
f.ɹ.ʌ1.s.t.ɹ.e2ɪ2.t.ʌ0.d, f.ɹ.ʌ1.s.t.ɹ.e2ɪ2.ɾ.ʌ0.d
p.ɪ1.t.ɪ0.ŋ.ɚ0, p.ɪ1.ɾ.ɪ0.ŋ.ɚ0
b.i1.t.ʌ0.n, b.i1.ɾ.ʌ0.n
k.ɹ.i0.e1ɪ1.t.ɪ0.ŋ, k.ɹ.i0.e1ɪ1.ɾ.ɪ0.ŋ
d.ɛ1.l.ʌ0.g.e2ɪ2.t.ʌ0.d, d.ɛ1.l.ʌ0.g.e2ɪ2.ɾ.ʌ0.d
k.ɚ1.t.ʌ0.s, k.ɚ1.ɾ.ʌ0.s
k.ʌ0.n.ɛ1.t.ɪ0.k, k.ʌ0.n.ɛ1.ɾ.ɪ0.k
k.o2ʊ2.k.ɑ1.t.e2ɪ2.z, k.o2ʊ2.k.ɑ1.ɾ.e2ɪ2.z
æ1.t.i0, æ1.ɾ.i0
ɑ1.t.ɑ0.k.ɑ2.m.ɑ0, ɑ1.ɾ.ɑ0.k.ɑ2.m.ɑ0
d.ɪ0.s.p.j.u1.t.ɪ0.ŋ, d.ɪ0.s.p.j.u1.ɾ.ɪ0.ŋ
m.o1ʊ1.t.a2ʊ2.n, m.o1ʊ1.ɾ.a2ʊ2.n
ɪ0.v.æ1.k.j.ʌ0.w.e2ɪ2.t.ɪ0.ŋ, ɪ0.v.æ1.k.j.ʌ0.w.e2ɪ2.ɾ.ɪ0.ŋ
k.ɛ2.ɹ.ʌ0.t.ɔ1.t.ʌ0.m.i0, k.ɛ2.ɹ.ʌ0.t.ɔ1.ɾ.ʌ0.m.i0
s.k.e1ɪ1.p.g.o2ʊ2.t.ɪ0.d, s.k.e1ɪ1.p.g.o2ʊ2.ɾ.ɪ0.d
k.ʌ0.m.p.i1.t.ɪ0.d, k.ʌ0.m.p.i1.ɾ.ɪ0.d
k.w.ɑ2.l.ʌ0.t.e1ɪ1.t.ɪ0.v.l.i0, k.w.ɑ2.l.ʌ0.t.e1ɪ1.ɾ.ɪ0.v.l.i0
g.e1ɪ1.t.o0ʊ0.s, g.e1ɪ1.ɾ.o0ʊ0.s
ɪ0.ɹ.ɑ1.t.ɪ0.k, ɪ0.ɹ.ɑ1.ɾ.ɪ0.k
ɹ.i2.s.ɔ1.t.o2ʊ2, ɹ.i2.s.ɔ1.ɾ.o2ʊ2
b.ɑ1.t.ʌ0.m, b.ɑ1.ɾ.ʌ0.m
ɹ.ʌ0.k.ɹ.u1.t.ɪ0.ŋ, ɹ.ʌ0.k.ɹ.u1.ɾ.ɪ0.ŋ
b.a1ɪ1.t.ɪ0.ŋ, b.a1ɪ1.ɾ.ɪ0.ŋ
p.a1ʊ1.t.ɚ0, p.a1ʊ1.ɾ.ɚ0
s.u1.p.ɚ0.f.ɹ.e2ɪ2.t.ɚ0.z, s.u1.p.ɚ0.f.ɹ.e2ɪ2.ɾ.ɚ0.z
n.ɛ1.t.i0, n.ɛ1.ɾ.i0
b.ʌ1.t.ɚ0.ɪ0.ŋ, b.ʌ1.ɾ.ɚ0.ɪ0.ŋ
a1ʊ1.t.ʌ0.dʒ, a1ʊ1.ɾ.ʌ0.dʒ
ɪ2.m.p.ɹ.ɛ1.g.n.e2ɪ2.t.ɪ0.ŋ, ɪ2.m.p.ɹ.ɛ1.g.n.e2ɪ2.ɾ.ɪ0.ŋ
g.ʌ1.t.ɚ0.m.ʌ0.n, g.ʌ1.ɾ.ɚ0.m.ʌ0.n
ɛ1.m.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.ŋ, ɛ1.m.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.ŋ
ʌ0.n.b.ʌ1.t.ʌ0.n, ʌ0.n.b.ʌ1.ɾ.ʌ0.n
d.æ1.t.ʌ0.p.ɔ1ɪ1.n.t.s, d.æ1.ɾ.ʌ0.p.ɔ1ɪ1.n.t.s
g.ɹ.ʌ0.n.ɪ1.t.ɪ0.k, g.ɹ.ʌ0.n.ɪ1.ɾ.ɪ0.k
w.ɔ1ɪ1.t.ʌ0.v.ɪ0.tʃ, w.ɔ1ɪ1.ɾ.ʌ0.v.ɪ0.tʃ
k.æ1.t.ɚ0.p.ɪ2.l.ɚ0, k.æ1.ɾ.ɚ0.p.ɪ2.l.ɚ0
h.w.ɪ1.t.ʌ0.n, h.w.ɪ1.ɾ.ʌ0.n
b.æ1.t.i0, b.æ1.ɾ.i0
k.j.u2.t.e1ɪ1.n.i2.ʌ0.s, k.j.u2.ɾ.e1ɪ1.n.i2.ʌ0.s
b.ɹ.æ1.t.ʌ0.l, b.ɹ.æ1.ɾ.ʌ0.l
g.l.e1ɪ1.s.i0.e2ɪ2.t.ʌ0.d, g.l.e1ɪ1.s.i0.e2ɪ2.ɾ.ʌ0.d
h.a0ɪ0.e1ɪ1.t.ʌ0.s, h.a0ɪ0.e1ɪ1.ɾ.ʌ0.s
h.ɪ2.ɹ.ʌ0.h.i1.t.o2ʊ2, h.ɪ2.ɹ.ʌ0.h.i1.ɾ.o2ʊ2
m.æ1.t.u2.ɑ0.n, m.æ1.ɾ.u2.ɑ0.n
ɪ2.n.s.ɚ1.t.ʌ0.d, ɪ2.n.s.ɚ1.ɾ.ʌ0.d
t.ɹ.ɛ1.t.ʌ0.l, t.ɹ.ɛ1.ɾ.ʌ0.l
k.æ2.t.ʌ0.l.i1.n.ʌ0, k.æ2.ɾ.ʌ0.l.i1.n.ʌ0
æ2.n.t.i2.t.æ1.k.s, æ2.n.t.i2.ɾ.æ1.k.s
k.l.ʌ1.t.ɚ0.d, k.l.ʌ1.ɾ.ɚ0.d
m.æ1.t.ɚ0.z, m.æ1.ɾ.ɚ0.z
ɹ.a1ɪ1.t.ɚ0.z, ɹ.a1ɪ1.ɾ.ɚ0.z
ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.t.ɚ0, ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.ɾ.ɚ0
ɑ1.t.ɚ0.b.a0ɪ0.n, ɑ1.ɾ.ɚ0.b.a0ɪ0.n
k.e0ɪ0.ɑ1.t.ɪ0.k, k.e0ɪ0.ɑ1.ɾ.ɪ0.k
ʃ.ʌ1.t.ɚ0.z, ʃ.ʌ1.ɾ.ɚ0.z
d.ɛ1.v.ʌ0.s.t.e2ɪ2.t.ʌ0.d, d.ɛ1.v.ʌ0.s.t.e2ɪ2.ɾ.ʌ0.d
k.ɚ1.t.ʌ0.n.z, k.ɚ1.ɾ.ʌ0.n.z
ɛ1.t.ʌ0.k.ʌ0.t, ɛ1.ɾ.ʌ0.k.ʌ0.t
m.ʌ0.n.ɪ1.p.j.ʌ0.l.e2ɪ2.t.ɪ0.v, m.ʌ0.n.ɪ1.p.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.v
k.ʌ0.m.ɪ1.t.i0.m.ʌ0.n, k.ʌ0.m.ɪ1.ɾ.i0.m.ʌ0.n
h.o0ʊ0.ʃ.i0.m.o1ʊ1.t.o0ʊ0, h.o0ʊ0.ʃ.i0.m.o1ʊ1.ɾ.o0ʊ0
s.ɛ2.ɹ.v.ɛ0.s.ɑ1.t.o2ʊ2, s.ɛ2.ɹ.v.ɛ0.s.ɑ1.ɾ.o2ʊ2
m.o1ʊ1.t.ʌ0.l, m.o1ʊ1.ɾ.ʌ0.l
s.u1.p.ɚ0.f.ɹ.e2ɪ2.t.ɚ0, s.u1.p.ɚ0.f.ɹ.e2ɪ2.ɾ.ɚ0
k.ɔ1.t.ʌ0.n, k.ɔ1.ɾ.ʌ0.n
s.o1ʊ1.t.o0ʊ0, s.o1ʊ1.ɾ.o0ʊ0
s.ɑ0.l.v.ɛ1.t.i0, s.ɑ0.l.v.ɛ1.ɾ.i0
d.a2ɪ2.u0.ɹ.ɛ1.t.ɪ0.k, d.a2ɪ2.u0.ɹ.ɛ1.ɾ.ɪ0.k
k.ɑ1.t.ʌ0.m, k.ɑ1.ɾ.ʌ0.m
s.k.ʌ1.t.ʌ0.l, s.k.ʌ1.ɾ.ʌ0.l
f.l.æ1.t.ɚ0, f.l.æ1.ɾ.ɚ0
ɑ0.ɹ.θ.ɹ.ɪ1.t.ɪ0.k, ɑ0.ɹ.θ.ɹ.ɪ1.ɾ.ɪ0.k
b.ɚ0.t.o0ʊ0.l.o1ʊ1.t.i0, b.ɚ0.t.o0ʊ0.l.o1ʊ1.ɾ.i0
p.i2.t.ɚ0.m.ɛ1.ɹ.ɪ0.t.s.b.ɚ0.g, p.i2.ɾ.ɚ0.m.ɛ1.ɹ.ɪ0.t.s.b.ɚ0.g
ɹ.ʌ0.s.a1ɪ1.t.ʌ0.d, ɹ.ʌ0.s.a1ɪ1.ɾ.ʌ0.d
g.ɛ1.t.i0.z.b.ɚ0.g.z, g.ɛ1.ɾ.i0.z.b.ɚ0.g.z
k.æ1.t.ʌ0.l.a2ɪ2.z.d, k.æ1.ɾ.ʌ0.l.a2ɪ2.z.d
ɛ2.ɹ.ʌ0.n.ɔ1.t.ɪ0.k.s, ɛ2.ɹ.ʌ0.n.ɔ1.ɾ.ɪ0.k.s
k.l.ɔ1.ɹ.ʌ0.n.e2ɪ2.t.ʌ0.d, k.l.ɔ1.ɹ.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
f.ʌ0.h.i1.t.ʌ0.z, f.ʌ0.h.i1.ɾ.ʌ0.z
m.ɔ0.ɹ.a1ɪ1.t.ɪ0.s, m.ɔ0.ɹ.a1ɪ1.ɾ.ɪ0.s
d.ɪ0.n.ɑ1.m.ʌ0.n.e2ɪ2.t.ɪ0.d, d.ɪ0.n.ɑ1.m.ʌ0.n.e2ɪ2.ɾ.ɪ0.d
d.i0.f.ɪ1.b.ɹ.ɪ0.l.e2ɪ2.t.ɚ0.z, d.i0.f.ɪ1.b.ɹ.ɪ0.l.e2ɪ2.ɾ.ɚ0.z
ɛ1.t.ɪ0.ŋ.ɚ0, ɛ1.ɾ.ɪ0.ŋ.ɚ0
æ2.n.t.i0.b.a0ɪ0.ɑ1.t.ɪ0.k, æ2.n.t.i0.b.a0ɪ0.ɑ1.ɾ.ɪ0.k
v.o1ʊ1.t.ɚ0, v.o1ʊ1.ɾ.ɚ0
p.ʌ0.θ.i1.t.o0ʊ0.s, p.ʌ0.θ.i1.ɾ.o0ʊ0.s
k.ɑ1.t.ɪ0.dʒ.ɪ0.z, k.ɑ1.ɾ.ɪ0.dʒ.ɪ0.z
d.ɹ.e1ɪ1.t.ʌ0.n.z, d.ɹ.e1ɪ1.ɾ.ʌ0.n.z
m.ʌ0.p.u1.t.o0ʊ0, m.ʌ0.p.u1.ɾ.o0ʊ0
ɛ2.t.ɪ0.m.ɑ1.l.ʌ0.dʒ.i0, ɛ2.ɾ.ɪ0.m.ɑ1.l.ʌ0.dʒ.i0
k.ɪ1.t.ɪ0.m.æ0.t, k.ɪ1.ɾ.ɪ0.m.æ0.t
ɹ.u1.t.ʌ0.d, ɹ.u1.ɾ.ʌ0.d
o2ʊ2.v.ɚ0.ɹ.a1ɪ1.t.ɪ0.ŋ, o2ʊ2.v.ɚ0.ɹ.a1ɪ1.ɾ.ɪ0.ŋ
p.ɛ0.d.ɹ.o1ʊ1.t.i0, p.ɛ0.d.ɹ.o1ʊ1.ɾ.i0
f.ɛ1.t.ɪ0.ʃ.ʌ0.s.t.s, f.ɛ1.ɾ.ɪ0.ʃ.ʌ0.s.t.s
dʒ.u0.l.i0.ɛ1.t.ʌ0, dʒ.u0.l.i0.ɛ1.ɾ.ʌ0
h.e1ɪ1.t.ɚ0, h.e1ɪ1.ɾ.ɚ0
f.e1ɪ1.t.ʌ0.l.ɪ0.s.t.s, f.e1ɪ1.ɾ.ʌ0.l.ɪ0.s.t.s
ɛ2.t.i2.a1ɪ1, ɛ2.ɾ.i2.a1ɪ1
b.ɪ1.t.ɚ0.ɹ.u2.t, b.ɪ1.ɾ.ɚ0.ɹ.u2.t
æ2.p.ɚ0.æ1.t.ʌ0.s.ʌ0.z, æ2.p.ɚ0.æ1.ɾ.ʌ0.s.ʌ0.z
s.ɑ0.k.ɑ1.t.ʌ0, s.ɑ0.k.ɑ1.ɾ.ʌ0
d.ɪ1.t.ɚ0, d.ɪ1.ɾ.ɚ0
h.ɪ1.t.ɪ0.ŋ, h.ɪ1.ɾ.ɪ0.ŋ
n.o1ʊ1.t.ʌ0.b.ʌ0.l.z, n.o1ʊ1.ɾ.ʌ0.b.ʌ0.l.z
k.ɑ0.m.i0.n.i1.t.i0, k.ɑ0.m.i0.n.i1.ɾ.i0
f.ɹ.ɪ1.t.ɚ0.d, f.ɹ.ɪ1.ɾ.ɚ0.d
p.ɹ.o1ʊ1.t.o0ʊ0.t.a2ɪ2.p, p.ɹ.o1ʊ1.ɾ.o0ʊ0.t.a2ɪ2.p
f.a1ɪ1.t.ɪ0.ŋ.z, f.a1ɪ1.ɾ.ɪ0.ŋ.z
f.ɪ1.t.ɪ0.ŋ, f.ɪ1.ɾ.ɪ0.ŋ
ɔ2.f.d.u1.t.i0, ɔ2.f.d.u1.ɾ.i0
f.a1ɪ1.t.ɪ0.ŋ, f.a1ɪ1.ɾ.ɪ0.ŋ
l.u1.t.ɚ0, l.u1.ɾ.ɚ0
s.t.ɪ1.l.w.ɔ2.t.ɚ0, s.t.ɪ1.l.w.ɔ2.ɾ.ɚ0
ɛ1.k.s.f.a1ɪ1.t.ɚ0, ɛ1.k.s.f.a1ɪ1.ɾ.ɚ0
f.o2ʊ2.t.o0ʊ0.f.ɚ0.i1.s.ɪ0.s, f.o2ʊ2.ɾ.o0ʊ0.f.ɚ0.i1.s.ɪ0.s
n.ɑ2.n.ɔ2.t.o0ʊ0.m.o1ʊ1.t.ɪ0.v, n.ɑ2.n.ɔ2.ɾ.o0ʊ0.m.o1ʊ1.ɾ.ɪ0.v
æ2.l.ʌ0.m.i1.t.o0ʊ0.s, æ2.l.ʌ0.m.i1.ɾ.o0ʊ0.s
p.ɹ.o2ʊ2.t.o1ʊ1.s.t.ɚ1.ʌ0.p, p.ɹ.o2ʊ2.ɾ.o1ʊ1.s.t.ɚ1.ʌ0.p
ɛ1.l.ʌ0.v.e2ɪ2.t.ɪ0.d, ɛ1.l.ʌ0.v.e2ɪ2.ɾ.ɪ0.d
d.j.u1.t.i0, d.j.u1.ɾ.i0
b.æ1.t.ɚ0.s.ʌ0.n, b.æ1.ɾ.ɚ0.s.ʌ0.n
f.ʌ0.n.æ1.t.ɪ0.k.l.i0, f.ʌ0.n.æ1.ɾ.ɪ0.k.l.i0
k.ɛ1.t.ʌ0.l, k.ɛ1.ɾ.ʌ0.l
ɪ1.t.ʌ0.d, ɪ1.ɾ.ʌ0.d
p.ɚ1.p.ʌ0.t.ɹ.e2ɪ2.t.ɚ0.z, p.ɚ1.p.ʌ0.t.ɹ.e2ɪ2.ɾ.ɚ0.z
ɹ.ɪ0.p.i1.t.ɪ0.d, ɹ.ɪ0.p.i1.ɾ.ɪ0.d
b.l.ʌ1.d.l.ɛ2.t.ɪ0.ŋ, b.l.ʌ1.d.l.ɛ2.ɾ.ɪ0.ŋ
s.t.e1ɪ1.t.ɪ0.n.z, s.t.e1ɪ1.ɾ.ɪ0.n.z
v.ɚ1.t.ʌ0.b.ɹ.e2ɪ2.t, v.ɚ1.ɾ.ʌ0.b.ɹ.e2ɪ2.t
k.ʌ1.t.a2ʊ2.t, k.ʌ1.ɾ.a2ʊ2.t
d.i0.ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.t.ɪ0.ŋ, d.i0.ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.ŋ
s.ʌ1.t.ʌ0.n, s.ʌ1.ɾ.ʌ0.n
s.ʌ1.b.t.a2ɪ2.t.ʌ0.l, s.ʌ1.b.t.a2ɪ2.ɾ.ʌ0.l
ɪ2.n.t.ɪ1.m.ɪ0.d.e2ɪ2.t.ɪ0.ŋ, ɪ2.n.t.ɪ1.m.ɪ0.d.e2ɪ2.ɾ.ɪ0.ŋ
w.e1ɪ1.t.ɚ0.z, w.e1ɪ1.ɾ.ɚ0.z
k.ʌ0.m.p.j.u1.t.ɚ0.l.æ2.n.d, k.ʌ0.m.p.j.u1.ɾ.ɚ0.l.æ2.n.d
ʌ1.n.d.ɚ0.ɹ.a2ɪ2.t.ɚ0.z, ʌ1.n.d.ɚ0.ɹ.a2ɪ2.ɾ.ɚ0.z
l.ɪ1.t.ʌ0.n.z, l.ɪ1.ɾ.ʌ0.n.z
w.ɔ1.t.ɚ0.f.i0.l.d, w.ɔ1.ɾ.ɚ0.f.i0.l.d
k.ʌ0.n.s.ɚ1.t.ɪ0.d, k.ʌ0.n.s.ɚ1.ɾ.ɪ0.d
d.ɪ0.s.æ1.t.ʌ0.s.f.a2ɪ2.d, d.ɪ0.s.æ1.ɾ.ʌ0.s.f.a2ɪ2.d
k.ʌ0.n.v.ɚ1.t.ʌ0.b.ʌ0.l, k.ʌ0.n.v.ɚ1.ɾ.ʌ0.b.ʌ0.l
b.ɹ.i1.t.ʌ0, b.ɹ.i1.ɾ.ʌ0
b.u1.t.i0, b.u1.ɾ.i0
s.m.æ1.t.ɚ0.ɪ0.ŋ, s.m.æ1.ɾ.ɚ0.ɪ0.ŋ
æ1.t.ʌ0.v.ɪ0.z.ʌ0.m, æ1.ɾ.ʌ0.v.ɪ0.z.ʌ0.m
m.ɚ1.t.ɪ0.n.z, m.ɚ1.ɾ.ɪ0.n.z
g.ɹ.æ1.t.ʌ0.s, g.ɹ.æ1.ɾ.ʌ0.s
